2026-03-30 17:37:26 | DEBUG | paramiko.transport.sftp | [chan 1] open(b'C:/Pi/RPI1/bsp/PARAM/PARAM_RPI1_MONITOR.txt', 'rb')
2026-03-30 17:37:26 | DEBUG | paramiko.transport.sftp | [chan 1] open(b'C:/Pi/RPI1/bsp/PARAM/PARAM_RPI1_MONITOR.txt', 'rb') -> 00000000
2026-03-30 17:37:26 | DEBUG | paramiko.transport.sftp | [chan 1] stat(b'C:/Pi/RPI1/bsp/PARAM/PARAM_RPI1_MONITOR.txt')
2026-03-30 17:37:26 | DEBUG | paramiko.transport.sftp | [chan 2] listdir(b'C:/Pi/RPI2/bsp/GPS')
2026-03-30 17:37:26 | DEBUG | paramiko.transport.sftp | [chan 1] close(00000000)
2026-03-30 17:37:26 | DEBUG | paramiko.transport.sftp | [chan 3] listdir(b'C:/Pi/RPI2/bsp/streaming')
2026-03-30 17:37:26 | DEBUG | paramiko.transport.sftp | [chan 1] stat(b'C:/Pi/RPI2/bsp/PARAM/PARAM_RPI2_MONITOR.txt')
2026-03-30 17:37:26 | DEBUG | paramiko.transport.sftp | [chan 1] open(b'C:/Pi/RPI2/bsp/PARAM/PARAM_RPI2_MONITOR.txt', 'rb')
2026-03-30 17:37:26 | DEBUG | paramiko.transport.sftp | [chan 1] open(b'C:/Pi/RPI2/bsp/PARAM/PARAM_RPI2_MONITOR.txt', 'rb') -> 00000000
2026-03-30 17:37:26 | DEBUG | paramiko.transport.sftp | [chan 1] stat(b'C:/Pi/RPI2/bsp/PARAM/PARAM_RPI2_MONITOR.txt')
2026-03-30 17:37:26 | DEBUG | paramiko.transport.sftp | [chan 1] close(00000000)
2026-03-30 17:37:31 | DEBUG | paramiko.transport.sftp | [chan 0] listdir(b'.')
2026-03-30 17:37:31 | DEBUG | paramiko.transport.sftp | [chan 0] listdir(b'.')
2026-03-30 17:37:31 | DEBUG | paramiko.transport.sftp | [chan 1] listdir(b'.')
2026-03-30 17:37:31 | DEBUG | paramiko.transport.sftp | [chan 1] listdir(b'.')
2026-03-30 17:37:31 | DEBUG | paramiko.transport.sftp | [chan 2] listdir(b'.')
2026-03-30 17:37:31 | DEBUG | paramiko.transport.sftp | [chan 2] listdir(b'.')
2026-03-30 17:37:31 | DEBUG | paramiko.transport.sftp | [chan 3] listdir(b'.')
2026-03-30 17:37:31 | DEBUG | paramiko.transport.sftp | [chan 3] listdir(b'.')
2026-03-30 17:37:31 | DEBUG | paramiko.transport.sftp | [chan 2] listdir(b'C:/Pi/RPI1/bsp/GPS')
2026-03-30 17:37:31 | DEBUG | paramiko.transport.sftp | [chan 3] listdir(b'C:/Pi/RPI1/bsp/streaming')
2026-03-30 17:37:31 | DEBUG | paramiko.transport.sftp | [chan 1] stat(b'C:/Pi/RPI1/bsp/PARAM/PARAM_RPI1_MONITOR.txt')
2026-03-30 17:37:31 | DEBUG | paramiko.transport.sftp | [chan 1] open(b'C:/Pi/RPI1/bsp/PARAM/PARAM_RPI1_MONITOR.txt', 'rb')
2026-03-30 17:37:31 | DEBUG | paramiko.transport.sftp | [chan 1] open(b'C:/Pi/RPI1/bsp/PARAM/PARAM_RPI1_MONITOR.txt', 'rb') -> 00000000
2026-03-30 17:37:31 | DEBUG | paramiko.transport.sftp | [chan 1] stat(b'C:/Pi/RPI1/bsp/PARAM/PARAM_RPI1_MONITOR.txt')
2026-03-30 17:37:31 | DEBUG | paramiko.transport.sftp | [chan 1] close(00000000)
2026-03-30 17:37:31 | DEBUG | paramiko.transport.sftp | [chan 2] listdir(b'C:/Pi/RPI2/bsp/GPS')
2026-03-30 17:37:31 | DEBUG | paramiko.transport.sftp | [chan 3] listdir(b'C:/Pi/RPI2/bsp/streaming')
2026-03-30 17:37:31 | DEBUG | paramiko.transport.sftp | [chan 1] stat(b'C:/Pi/RPI2/bsp/PARAM/PARAM_RPI2_MONITOR.txt')
2026-03-30 17:37:31 | DEBUG | paramiko.transport.sftp | [chan 1] open(b'C:/Pi/RPI2/bsp/PARAM/PARAM_RPI2_MONITOR.txt', 'rb')
2026-03-30 17:37:31 | DEBUG | paramiko.transport.sftp | [chan 1] open(b'C:/Pi/RPI2/bsp/PARAM/PARAM_RPI2_MONITOR.txt', 'rb') -> 00000000
2026-03-30 17:37:31 | DEBUG | paramiko.transport.sftp | [chan 1] stat(b'C:/Pi/RPI2/bsp/PARAM/PARAM_RPI2_MONITOR.txt')
2026-03-30 17:37:31 | DEBUG | paramiko.transport.sftp | [chan 1] close(00000000)
2026-03-30 17:37:36 | DEBUG | paramiko.transport.sftp | [chan 0] listdir(b'.')
2026-03-30 17:37:36 | DEBUG | paramiko.transport.sftp | [chan 0] listdir(b'.')
2026-03-30 17:37:36 | DEBUG | paramiko.transport.sftp | [chan 1] listdir(b'.')
2026-03-30 17:37:36 | DEBUG | paramiko.transport.sftp | [chan 1] listdir(b'.')
2026-03-30 17:37:36 | DEBUG | paramiko.transport.sftp | [chan 2] listdir(b'.')
2026-03-30 17:37:36 | DEBUG | paramiko.transport.sftp | [chan 2] listdir(b'.')
2026-03-30 17:37:36 | DEBUG | paramiko.transport.sftp | [chan 3] listdir(b'.')
2026-03-30 17:37:36 | DEBUG | paramiko.transport.sftp | [chan 3] listdir(b'.')
2026-03-30 17:37:36 | DEBUG | paramiko.transport.sftp | [chan 2] listdir(b'C:/Pi/RPI1/bsp/GPS')
2026-03-30 17:37:36 | DEBUG | paramiko.transport.sftp | [chan 3] listdir(b'C:/Pi/RPI1/bsp/streaming')
2026-03-30 17:37:36 | DEBUG | paramiko.transport.sftp | [chan 1] stat(b'C:/Pi/RPI1/bsp/PARAM/PARAM_RPI1_MONITOR.txt')
2026-03-30 17:37:36 | DEBUG | paramiko.transport.sftp | [chan 1] open(b'C:/Pi/RPI1/bsp/PARAM/PARAM_RPI1_MONITOR.txt', 'rb')
2026-03-30 17:37:36 | DEBUG | paramiko.transport.sftp | [chan 1] open(b'C:/Pi/RPI1/bsp/PARAM/PARAM_RPI1_MONITOR.txt', 'rb') -> 00000000
2026-03-30 17:37:36 | DEBUG | paramiko.transport.sftp | [chan 1] stat(b'C:/Pi/RPI1/bsp/PARAM/PARAM_RPI1_MONITOR.txt')
2026-03-30 17:37:36 | DEBUG | paramiko.transport.sftp | [chan 2] listdir(b'C:/Pi/RPI2/bsp/GPS')
2026-03-30 17:37:36 | DEBUG | paramiko.transport.sftp | [chan 1] close(00000000)
2026-03-30 17:37:36 | DEBUG | paramiko.transport.sftp | [chan 3] listdir(b'C:/Pi/RPI2/bsp/streaming')
2026-03-30 17:37:36 | DEBUG | paramiko.transport.sftp | [chan 1] stat(b'C:/Pi/RPI2/bsp/PARAM/PARAM_RPI2_MONITOR.txt')
2026-03-30 17:37:36 | DEBUG | paramiko.transport.sftp | [chan 1] open(b'C:/Pi/RPI2/bsp/PARAM/PARAM_RPI2_MONITOR.txt', 'rb')
2026-03-30 17:37:36 | DEBUG | paramiko.transport.sftp | [chan 1] open(b'C:/Pi/RPI2/bsp/PARAM/PARAM_RPI2_MONITOR.txt', 'rb') -> 00000000
2026-03-30 17:37:36 | DEBUG | paramiko.transport.sftp | [chan 1] stat(b'C:/Pi/RPI2/bsp/PARAM/PARAM_RPI2_MONITOR.txt')
2026-03-30 17:37:36 | DEBUG | paramiko.transport.sftp | [chan 1] close(00000000)
2026-03-30 17:37:41 | DEBUG | paramiko.transport.sftp | [chan 0] listdir(b'.')
2026-03-30 17:37:41 | DEBUG | paramiko.transport.sftp | [chan 0] listdir(b'.')
2026-03-30 17:37:41 | DEBUG | paramiko.transport.sftp | [chan 1] listdir(b'.')
2026-03-30 17:37:41 | DEBUG | paramiko.transport.sftp | [chan 1] listdir(b'.')
2026-03-30 17:37:41 | DEBUG | paramiko.transport.sftp | [chan 2] listdir(b'.')
2026-03-30 17:37:41 | DEBUG | paramiko.transport.sftp | [chan 2] listdir(b'.')
2026-03-30 17:37:41 | DEBUG | paramiko.transport.sftp | [chan 3] listdir(b'.')
2026-03-30 17:37:41 | DEBUG | paramiko.transport.sftp | [chan 3] listdir(b'.')
2026-03-30 17:37:41 | DEBUG | paramiko.transport.sftp | [chan 2] listdir(b'C:/Pi/RPI1/bsp/GPS')
2026-03-30 17:37:41 | DEBUG | paramiko.transport.sftp | [chan 3] listdir(b'C:/Pi/RPI1/bsp/streaming')
2026-03-30 17:37:41 | DEBUG | paramiko.transport.sftp | [chan 1] stat(b'C:/Pi/RPI1/bsp/PARAM/PARAM_RPI1_MONITOR.txt')
2026-03-30 17:37:41 | DEBUG | paramiko.transport.sftp | [chan 1] open(b'C:/Pi/RPI1/bsp/PARAM/PARAM_RPI1_MONITOR.txt', 'rb')
2026-03-30 17:37:41 | DEBUG | paramiko.transport.sftp | [chan 1] open(b'C:/Pi/RPI1/bsp/PARAM/PARAM_RPI1_MONITOR.txt', 'rb') -> 00000000
2026-03-30 17:37:41 | DEBUG | paramiko.transport.sftp | [chan 1] stat(b'C:/Pi/RPI1/bsp/PARAM/PARAM_RPI1_MONITOR.txt')
2026-03-30 17:37:41 | DEBUG | paramiko.transport.sftp | [chan 1] close(00000000)
2026-03-30 17:37:41 | DEBUG | paramiko.transport.sftp | [chan 2] listdir(b'C:/Pi/RPI2/bsp/GPS')
2026-03-30 17:37:41 | DEBUG | paramiko.transport.sftp | [chan 3] listdir(b'C:/Pi/RPI2/bsp/streaming')
2026-03-30 17:37:41 | DEBUG | paramiko.transport.sftp | [chan 1] stat(b'C:/Pi/RPI2/bsp/PARAM/PARAM_RPI2_MONITOR.txt')
2026-03-30 17:37:41 | DEBUG | paramiko.transport.sftp | [chan 1] open(b'C:/Pi/RPI2/bsp/PARAM/PARAM_RPI2_MONITOR.txt', 'rb')
2026-03-30 17:37:41 | DEBUG | paramiko.transport.sftp | [chan 1] open(b'C:/Pi/RPI2/bsp/PARAM/PARAM_RPI2_MONITOR.txt', 'rb') -> 00000000
2026-03-30 17:37:41 | DEBUG | paramiko.transport.sftp | [chan 1] stat(b'C:/Pi/RPI2/bsp/PARAM/PARAM_RPI2_MONITOR.txt')
2026-03-30 17:37:41 | DEBUG | paramiko.transport.sftp | [chan 1] close(00000000)
2026-03-30 17:37:46 | DEBUG | paramiko.transport.sftp | [chan 0] listdir(b'.')
2026-03-30 17:37:46 | DEBUG | paramiko.transport.sftp | [chan 0] listdir(b'.')
2026-03-30 17:37:46 | DEBUG | paramiko.transport.sftp | [chan 1] listdir(b'.')
2026-03-30 17:37:46 | DEBUG | paramiko.transport.sftp | [chan 1] listdir(b'.')
2026-03-30 17:37:46 | DEBUG | paramiko.transport.sftp | [chan 2] listdir(b'.')
2026-03-30 17:37:46 | DEBUG | paramiko.transport.sftp | [chan 2] listdir(b'.')
2026-03-30 17:37:46 | DEBUG | paramiko.transport.sftp | [chan 3] listdir(b'.')
2026-03-30 17:37:46 | DEBUG | paramiko.transport.sftp | [chan 3] listdir(b'.')
2026-03-30 17:37:46 | DEBUG | paramiko.transport.sftp | [chan 2] listdir(b'C:/Pi/RPI1/bsp/GPS')
2026-03-30 17:37:46 | DEBUG | paramiko.transport.sftp | [chan 3] listdir(b'C:/Pi/RPI1/bsp/streaming')
2026-03-30 17:37:46 | DEBUG | paramiko.transport.sftp | [chan 1] stat(b'C:/Pi/RPI1/bsp/PARAM/PARAM_RPI1_MONITOR.txt')
2026-03-30 17:37:46 | DEBUG | paramiko.transport.sftp | [chan 1] open(b'C:/Pi/RPI1/bsp/PARAM/PARAM_RPI1_MONITOR.txt', 'rb')
2026-03-30 17:37:46 | DEBUG | paramiko.transport.sftp | [chan 1] open(b'C:/Pi/RPI1/bsp/PARAM/PARAM_RPI1_MONITOR.txt', 'rb') -> 00000000
2026-03-30 17:37:46 | DEBUG | paramiko.transport.sftp | [chan 1] stat(b'C:/Pi/RPI1/bsp/PARAM/PARAM_RPI1_MONITOR.txt')
2026-03-30 17:37:46 | DEBUG | paramiko.transport.sftp | [chan 2] listdir(b'C:/Pi/RPI2/bsp/GPS')
2026-03-30 17:37:46 | DEBUG | paramiko.transport.sftp | [chan 1] close(00000000)
2026-03-30 17:37:46 | DEBUG | paramiko.transport.sftp | [chan 3] listdir(b'C:/Pi/RPI2/bsp/streaming')
2026-03-30 17:37:46 | DEBUG | paramiko.transport.sftp | [chan 1] stat(b'C:/Pi/RPI2/bsp/PARAM/PARAM_RPI2_MONITOR.txt')
2026-03-30 17:37:46 | DEBUG | paramiko.transport.sftp | [chan 1] open(b'C:/Pi/RPI2/bsp/PARAM/PARAM_RPI2_MONITOR.txt', 'rb')
2026-03-30 17:37:46 | DEBUG | paramiko.transport.sftp | [chan 1] open(b'C:/Pi/RPI2/bsp/PARAM/PARAM_RPI2_MONITOR.txt', 'rb') -> 00000000
2026-03-30 17:37:46 | DEBUG | paramiko.transport.sftp | [chan 1] stat(b'C:/Pi/RPI2/bsp/PARAM/PARAM_RPI2_MONITOR.txt')
2026-03-30 17:37:46 | DEBUG | paramiko.transport.sftp | [chan 1] close(00000000)
2026-03-30 17:37:51 | DEBUG | paramiko.transport.sftp | [chan 0] listdir(b'.')
2026-03-30 17:37:51 | DEBUG | paramiko.transport.sftp | [chan 0] listdir(b'.')
2026-03-30 17:37:51 | DEBUG | paramiko.transport.sftp | [chan 1] listdir(b'.')
2026-03-30 17:37:51 | DEBUG | paramiko.transport.sftp | [chan 1] listdir(b'.')
2026-03-30 17:37:51 | DEBUG | paramiko.transport.sftp | [chan 2] listdir(b'.')
2026-03-30 17:37:51 | DEBUG | paramiko.transport.sftp | [chan 2] listdir(b'.')
2026-03-30 17:37:51 | DEBUG | paramiko.transport.sftp | [chan 3] listdir(b'.')
2026-03-30 17:37:51 | DEBUG | paramiko.transport.sftp | [chan 3] listdir(b'.')
2026-03-30 17:37:51 | DEBUG | paramiko.transport.sftp | [chan 2] listdir(b'C:/Pi/RPI1/bsp/GPS')
2026-03-30 17:37:51 | DEBUG | paramiko.transport.sftp | [chan 3] listdir(b'C:/Pi/RPI1/bsp/streaming')
2026-03-30 17:37:51 | DEBUG | paramiko.transport.sftp | [chan 1] stat(b'C:/Pi/RPI1/bsp/PARAM/PARAM_RPI1_MONITOR.txt')
2026-03-30 17:37:51 | DEBUG | paramiko.transport.sftp | [chan 1] open(b'C:/Pi/RPI1/bsp/PARAM/PARAM_RPI1_MONITOR.txt', 'rb')
2026-03-30 17:37:51 | DEBUG | paramiko.transport.sftp | [chan 1] open(b'C:/Pi/RPI1/bsp/PARAM/PARAM_RPI1_MONITOR.txt', 'rb') -> 00000000
2026-03-30 17:37:51 | DEBUG | paramiko.transport.sftp | [chan 1] stat(b'C:/Pi/RPI1/bsp/PARAM/PARAM_RPI1_MONITOR.txt')
2026-03-30 17:37:51 | DEBUG | paramiko.transport.sftp | [chan 1] close(00000000)
2026-03-30 17:37:51 | DEBUG | paramiko.transport.sftp | [chan 2] listdir(b'C:/Pi/RPI2/bsp/GPS')
2026-03-30 17:37:51 | DEBUG | paramiko.transport.sftp | [chan 3] listdir(b'C:/Pi/RPI2/bsp/streaming')
2026-03-30 17:37:51 | DEBUG | paramiko.transport.sftp | [chan 1] stat(b'C:/Pi/RPI2/bsp/PARAM/PARAM_RPI2_MONITOR.txt')
2026-03-30 17:37:51 | DEBUG | paramiko.transport.sftp | [chan 1] open(b'C:/Pi/RPI2/bsp/PARAM/PARAM_RPI2_MONITOR.txt', 'rb')
2026-03-30 17:37:51 | DEBUG | paramiko.transport.sftp | [chan 1] open(b'C:/Pi/RPI2/bsp/PARAM/PARAM_RPI2_MONITOR.txt', 'rb') -> 00000000
2026-03-30 17:37:51 | DEBUG | paramiko.transport.sftp | [chan 1] stat(b'C:/Pi/RPI2/bsp/PARAM/PARAM_RPI2_MONITOR.txt')
2026-03-30 17:37:51 | DEBUG | paramiko.transport.sftp | [chan 1] close(00000000)
2026-03-30 17:37:56 | DEBUG | paramiko.transport.sftp | [chan 0] listdir(b'.')
2026-03-30 17:37:56 | DEBUG | paramiko.transport.sftp | [chan 0] listdir(b'.')
2026-03-30 17:37:56 | DEBUG | paramiko.transport.sftp | [chan 1] listdir(b'.')
2026-03-30 17:37:56 | DEBUG | paramiko.transport.sftp | [chan 1] listdir(b'.')
2026-03-30 17:37:56 | DEBUG | paramiko.transport.sftp | [chan 2] listdir(b'.')
2026-03-30 17:37:56 | DEBUG | paramiko.transport.sftp | [chan 2] listdir(b'.')
2026-03-30 17:37:56 | DEBUG | paramiko.transport.sftp | [chan 3] listdir(b'.')
2026-03-30 17:37:56 | DEBUG | paramiko.transport.sftp | [chan 3] listdir(b'.')
2026-03-30 17:37:56 | DEBUG | paramiko.transport.sftp | [chan 2] listdir(b'C:/Pi/RPI1/bsp/GPS')
2026-03-30 17:37:56 | DEBUG | paramiko.transport.sftp | [chan 3] listdir(b'C:/Pi/RPI1/bsp/streaming')
2026-03-30 17:37:56 | DEBUG | paramiko.transport.sftp | [chan 1] stat(b'C:/Pi/RPI1/bsp/PARAM/PARAM_RPI1_MONITOR.txt')
2026-03-30 17:37:56 | DEBUG | paramiko.transport.sftp | [chan 1] open(b'C:/Pi/RPI1/bsp/PARAM/PARAM_RPI1_MONITOR.txt', 'rb')
2026-03-30 17:37:56 | DEBUG | paramiko.transport.sftp | [chan 1] open(b'C:/Pi/RPI1/bsp/PARAM/PARAM_RPI1_MONITOR.txt', 'rb') -> 00000000
2026-03-30 17:37:56 | DEBUG | paramiko.transport.sftp | [chan 1] stat(b'C:/Pi/RPI1/bsp/PARAM/PARAM_RPI1_MONITOR.txt')
2026-03-30 17:37:56 | DEBUG | paramiko.transport.sftp | [chan 1] close(00000000)
2026-03-30 17:37:56 | DEBUG | paramiko.transport.sftp | [chan 2] listdir(b'C:/Pi/RPI2/bsp/GPS')
2026-03-30 17:37:56 | DEBUG | paramiko.transport.sftp | [chan 3] listdir(b'C:/Pi/RPI2/bsp/streaming')
2026-03-30 17:37:56 | DEBUG | paramiko.transport.sftp | [chan 1] stat(b'C:/Pi/RPI2/bsp/PARAM/PARAM_RPI2_MONITOR.txt')
2026-03-30 17:37:56 | DEBUG | paramiko.transport.sftp | [chan 1] open(b'C:/Pi/RPI2/bsp/PARAM/PARAM_RPI2_MONITOR.txt', 'rb')
2026-03-30 17:37:56 | DEBUG | paramiko.transport.sftp | [chan 1] open(b'C:/Pi/RPI2/bsp/PARAM/PARAM_RPI2_MONITOR.txt', 'rb') -> 00000000
2026-03-30 17:37:56 | DEBUG | paramiko.transport.sftp | [chan 1] stat(b'C:/Pi/RPI2/bsp/PARAM/PARAM_RPI2_MONITOR.txt')
2026-03-30 17:37:56 | DEBUG | paramiko.transport.sftp | [chan 1] close(00000000)
2026-03-30 17:38:01 | DEBUG | paramiko.transport.sftp | [chan 0] listdir(b'.')
2026-03-30 17:38:01 | DEBUG | paramiko.transport.sftp | [chan 0] listdir(b'.')
2026-03-30 17:38:01 | DEBUG | paramiko.transport.sftp | [chan 1] listdir(b'.')
2026-03-30 17:38:01 | DEBUG | paramiko.transport.sftp | [chan 1] listdir(b'.')
2026-03-30 17:38:01 | DEBUG | paramiko.transport.sftp | [chan 2] listdir(b'.')
2026-03-30 17:38:01 | DEBUG | paramiko.transport.sftp | [chan 2] listdir(b'.')
2026-03-30 17:38:01 | DEBUG | paramiko.transport.sftp | [chan 3] listdir(b'.')
2026-03-30 17:38:01 | DEBUG | paramiko.transport.sftp | [chan 3] listdir(b'.')
2026-03-30 17:38:01 | DEBUG | paramiko.transport.sftp | [chan 2] listdir(b'C:/Pi/RPI1/bsp/GPS')
2026-03-30 17:38:01 | DEBUG | paramiko.transport.sftp | [chan 3] listdir(b'C:/Pi/RPI1/bsp/streaming')
2026-03-30 17:38:01 | DEBUG | paramiko.transport.sftp | [chan 1] stat(b'C:/Pi/RPI1/bsp/PARAM/PARAM_RPI1_MONITOR.txt')
2026-03-30 17:38:01 | DEBUG | paramiko.transport.sftp | [chan 1] open(b'C:/Pi/RPI1/bsp/PARAM/PARAM_RPI1_MONITOR.txt', 'rb')
2026-03-30 17:38:01 | DEBUG | paramiko.transport.sftp | [chan 1] open(b'C:/Pi/RPI1/bsp/PARAM/PARAM_RPI1_MONITOR.txt', 'rb') -> 00000000
2026-03-30 17:38:01 | DEBUG | paramiko.transport.sftp | [chan 1] stat(b'C:/Pi/RPI1/bsp/PARAM/PARAM_RPI1_MONITOR.txt')
2026-03-30 17:38:01 | DEBUG | paramiko.transport.sftp | [chan 2] listdir(b'C:/Pi/RPI2/bsp/GPS')
2026-03-30 17:38:01 | DEBUG | paramiko.transport.sftp | [chan 1] close(00000000)
2026-03-30 17:38:01 | DEBUG | paramiko.transport.sftp | [chan 3] listdir(b'C:/Pi/RPI2/bsp/streaming')
2026-03-30 17:38:01 | DEBUG | paramiko.transport.sftp | [chan 1] stat(b'C:/Pi/RPI2/bsp/PARAM/PARAM_RPI2_MONITOR.txt')
2026-03-30 17:38:01 | DEBUG | paramiko.transport.sftp | [chan 1] open(b'C:/Pi/RPI2/bsp/PARAM/PARAM_RPI2_MONITOR.txt', 'rb')
2026-03-30 17:38:01 | DEBUG | paramiko.transport.sftp | [chan 1] open(b'C:/Pi/RPI2/bsp/PARAM/PARAM_RPI2_MONITOR.txt', 'rb') -> 00000000
2026-03-30 17:38:01 | DEBUG | paramiko.transport.sftp | [chan 1] stat(b'C:/Pi/RPI2/bsp/PARAM/PARAM_RPI2_MONITOR.txt')
2026-03-30 17:38:01 | DEBUG | paramiko.transport.sftp | [chan 1] close(00000000)
2026-03-30 17:38:06 | DEBUG | paramiko.transport.sftp | [chan 0] listdir(b'.')
2026-03-30 17:38:06 | DEBUG | paramiko.transport.sftp | [chan 0] listdir(b'.')
2026-03-30 17:38:06 | DEBUG | paramiko.transport.sftp | [chan 1] listdir(b'.')
2026-03-30 17:38:06 | DEBUG | paramiko.transport.sftp | [chan 1] listdir(b'.')
2026-03-30 17:38:06 | DEBUG | paramiko.transport.sftp | [chan 2] listdir(b'.')
2026-03-30 17:38:06 | DEBUG | paramiko.transport.sftp | [chan 2] listdir(b'.')
2026-03-30 17:38:06 | DEBUG | paramiko.transport.sftp | [chan 3] listdir(b'.')
2026-03-30 17:38:06 | DEBUG | paramiko.transport.sftp | [chan 3] listdir(b'.')
2026-03-30 17:38:06 | DEBUG | paramiko.transport.sftp | [chan 2] listdir(b'C:/Pi/RPI1/bsp/GPS')
2026-03-30 17:38:06 | DEBUG | paramiko.transport.sftp | [chan 3] listdir(b'C:/Pi/RPI1/bsp/streaming')
2026-03-30 17:38:06 | DEBUG | paramiko.transport.sftp | [chan 1] stat(b'C:/Pi/RPI1/bsp/PARAM/PARAM_RPI1_MONITOR.txt')
2026-03-30 17:38:06 | DEBUG | paramiko.transport.sftp | [chan 1] open(b'C:/Pi/RPI1/bsp/PARAM/PARAM_RPI1_MONITOR.txt', 'rb')
2026-03-30 17:38:06 | DEBUG | paramiko.transport.sftp | [chan 1] open(b'C:/Pi/RPI1/bsp/PARAM/PARAM_RPI1_MONITOR.txt', 'rb') -> 00000000
2026-03-30 17:38:06 | DEBUG | paramiko.transport.sftp | [chan 1] stat(b'C:/Pi/RPI1/bsp/PARAM/PARAM_RPI1_MONITOR.txt')
2026-03-30 17:38:06 | DEBUG | paramiko.transport.sftp | [chan 2] listdir(b'C:/Pi/RPI2/bsp/GPS')
2026-03-30 17:38:06 | DEBUG | paramiko.transport.sftp | [chan 1] close(00000000)
2026-03-30 17:38:07 | DEBUG | paramiko.transport.sftp | [chan 3] listdir(b'C:/Pi/RPI2/bsp/streaming')
2026-03-30 17:38:07 | DEBUG | paramiko.transport.sftp | [chan 1] stat(b'C:/Pi/RPI2/bsp/PARAM/PARAM_RPI2_MONITOR.txt')
2026-03-30 17:38:07 | DEBUG | paramiko.transport.sftp | [chan 1] open(b'C:/Pi/RPI2/bsp/PARAM/PARAM_RPI2_MONITOR.txt', 'rb')
2026-03-30 17:38:07 | DEBUG | paramiko.transport.sftp | [chan 1] open(b'C:/Pi/RPI2/bsp/PARAM/PARAM_RPI2_MONITOR.txt', 'rb') -> 00000000
2026-03-30 17:38:07 | DEBUG | paramiko.transport.sftp | [chan 1] stat(b'C:/Pi/RPI2/bsp/PARAM/PARAM_RPI2_MONITOR.txt')
2026-03-30 17:38:07 | DEBUG | paramiko.transport.sftp | [chan 1] close(00000000)
2026-03-30 17:38:11 | DEBUG | paramiko.transport.sftp | [chan 0] listdir(b'.')
2026-03-30 17:38:11 | DEBUG | paramiko.transport.sftp | [chan 0] listdir(b'.')
2026-03-30 17:38:11 | DEBUG | paramiko.transport.sftp | [chan 1] listdir(b'.')
2026-03-30 17:38:11 | DEBUG | paramiko.transport.sftp | [chan 1] listdir(b'.')
2026-03-30 17:38:11 | DEBUG | paramiko.transport.sftp | [chan 2] listdir(b'.')
2026-03-30 17:38:11 | DEBUG | paramiko.transport.sftp | [chan 2] listdir(b'.')
2026-03-30 17:38:12 | DEBUG | paramiko.transport.sftp | [chan 3] listdir(b'.')
2026-03-30 17:38:12 | DEBUG | paramiko.transport.sftp | [chan 3] listdir(b'.')
2026-03-30 17:38:12 | DEBUG | paramiko.transport.sftp | [chan 2] listdir(b'C:/Pi/RPI1/bsp/GPS')
2026-03-30 17:38:12 | DEBUG | paramiko.transport.sftp | [chan 3] listdir(b'C:/Pi/RPI1/bsp/streaming')
2026-03-30 17:38:12 | DEBUG | paramiko.transport.sftp | [chan 1] stat(b'C:/Pi/RPI1/bsp/PARAM/PARAM_RPI1_MONITOR.txt')
2026-03-30 17:38:12 | DEBUG | paramiko.transport.sftp | [chan 1] open(b'C:/Pi/RPI1/bsp/PARAM/PARAM_RPI1_MONITOR.txt', 'rb')
2026-03-30 17:38:12 | DEBUG | paramiko.transport.sftp | [chan 1] open(b'C:/Pi/RPI1/bsp/PARAM/PARAM_RPI1_MONITOR.txt', 'rb') -> 00000000
2026-03-30 17:38:12 | DEBUG | paramiko.transport.sftp | [chan 1] stat(b'C:/Pi/RPI1/bsp/PARAM/PARAM_RPI1_MONITOR.txt')
2026-03-30 17:38:12 | DEBUG | paramiko.transport.sftp | [chan 2] listdir(b'C:/Pi/RPI2/bsp/GPS')
2026-03-30 17:38:12 | DEBUG | paramiko.transport.sftp | [chan 1] close(00000000)
2026-03-30 17:38:12 | DEBUG | paramiko.transport.sftp | [chan 3] listdir(b'C:/Pi/RPI2/bsp/streaming')
2026-03-30 17:38:12 | DEBUG | paramiko.transport.sftp | [chan 1] stat(b'C:/Pi/RPI2/bsp/PARAM/PARAM_RPI2_MONITOR.txt')
2026-03-30 17:38:12 | DEBUG | paramiko.transport.sftp | [chan 1] open(b'C:/Pi/RPI2/bsp/PARAM/PARAM_RPI2_MONITOR.txt', 'rb')
2026-03-30 17:38:12 | DEBUG | paramiko.transport.sftp | [chan 1] open(b'C:/Pi/RPI2/bsp/PARAM/PARAM_RPI2_MONITOR.txt', 'rb') -> 00000000
2026-03-30 17:38:12 | DEBUG | paramiko.transport.sftp | [chan 1] stat(b'C:/Pi/RPI2/bsp/PARAM/PARAM_RPI2_MONITOR.txt')
2026-03-30 17:38:12 | DEBUG | paramiko.transport.sftp | [chan 1] close(00000000)
2026-03-30 17:38:16 | DEBUG | paramiko.transport.sftp | [chan 0] listdir(b'.')
2026-03-30 17:38:16 | DEBUG | paramiko.transport.sftp | [chan 0] listdir(b'.')
2026-03-30 17:38:16 | DEBUG | paramiko.transport.sftp | [chan 1] listdir(b'.')
2026-03-30 17:38:16 | DEBUG | paramiko.transport.sftp | [chan 1] listdir(b'.')
2026-03-30 17:38:16 | DEBUG | paramiko.transport.sftp | [chan 2] listdir(b'.')
2026-03-30 17:38:16 | DEBUG | paramiko.transport.sftp | [chan 2] listdir(b'.')
2026-03-30 17:38:17 | DEBUG | paramiko.transport.sftp | [chan 3] listdir(b'.')
